run_id,target_id,solver,anchor_count,true_x,true_y,est_x,est_y,error,success,p0,ple,sigma
14,1,weighted,6,815.8171113360575,571.597257033731,822.2255089773571,591.7787158270813,21.174485574783432,True,16.815514509416232,2.318982788537224,0.37249512613374836
14,1,ipopt,6,815.8171113360575,571.597257033731,999.769682014009,461.83983337160583,214.20840391537868,False,16.815514509416232,2.318982788537224,0.37249512613374836
14,1,weighted_ipopt,6,815.8171113360575,571.597257033731,818.8562679552853,583.0358318217918,11.835432655304855,True,16.815514509416232,2.318982788537224,0.37249512613374836
14,2,vanilla,6,344.4067577928567,146.24542672359752,336.92678368483485,122.25416310381017,25.130275420910316,True,16.815514509416232,2.318982788537224,0.37249512613374836
14,2,weighted,6,344.4067577928567,146.24542672359752,340.7960265381609,122.70709911620864,23.813656727735086,True,16.815514509416232,2.318982788537224,0.37249512613374836
14,2,ipopt,6,344.4067577928567,146.24542672359752,340.1275996304151,129.65869830512236,17.12982061223766,False,16.815514509416232,2.318982788537224,0.37249512613374836
14,2,weighted_ipopt,6,344.4067577928567,146.24542672359752,342.9471793622312,132.40429315881667,13.917878701628709,True,16.815514509416232,2.318982788537224,0.37249512613374836
15,0,vanilla,6,566.9168388793651,348.0795504359955,561.2681441357386,347.16186911803453,5.722752074658496,True,-0.910951352978131,2.8395367342656805,0.6981607419223713
15,0,weighted,6,566.9168388793651,348.0795504359955,563.8320935700051,346.56406480152475,3.4369099976440234,True,-0.910951352978131,2.8395367342656805,0.6981607419223713
15,0,ipopt,6,566.9168388793651,348.0795504359955,566.4274030882718,334.90245237268635,13.186184465707596,False,-0.910951352978131,2.8395367342656805,0.6981607419223713
15,0,weighted_ipopt,6,566.9168388793651,348.0795504359955,564.5700808402686,345.643889732008,3.382264974689698,True,-0.910951352978131,2.8395367342656805,0.6981607419223713
15,1,vanilla,6,430.7441454901856,621.5090383806794,442.00468690351624,632.4524172505417,15.702144248817829,True,-0.910951352978131,2.8395367342656805,0.6981607419223713
15,1,weighted,6,430.7441454901856,621.5090383806794,438.9136759734708,634.9485889530483,15.727769959679234,True,-0.910951352978131,2.8395367342656805,0.6981607419223713
15,1,ipopt,6,430.7441454901856,621.5090383806794,430.63749460560206,631.5890784289953,10.080604237189137,False,-0.910951352978131,2.8395367342656805,0.6981607419223713
15,1,weighted_ipopt,6,430.7441454901856,621.5090383806794,502.2518076608675,630.7579372124588,72.10331392326474,False,-0.910951352978131,2.8395367342656805,0.6981607419223713
15,2,vanilla,6,94.07382546152454,21.65500318271052,81.26630221405219,56.07464892558309,36.7252592203158,True,-0.910951352978131,2.8395367342656805,0.6981607419223713
15,2,weighted,6,94.07382546152454,21.65500318271052,83.16121581210413,54.23347660752105,34.35756074071192,True,-0.910951352978131,2.8395367342656805,0.6981607419223713
15,2,ipopt,6,94.07382546152454,21.65500318271052,96.87457681952678,34.82384331944442,13.463378428767617,False,-0.910951352978131,2.8395367342656805,0.6981607419223713
15,2,weighted_ipopt,6,94.07382546152454,21.65500318271052,97.61184341413713,34.743120152347515,13.557889837430784,True,-0.910951352978131,2.8395367342656805,0.6981607419223713
16,0,vanilla,6,845.0747927979015,368.07994166427125,867.5652269758441,368.79062875101675,22.501660064262687,True,-3.8312246967935373,2.7609160150501655,2.512559734151454
16,0,weighted,6,845.0747927979015,368.07994166427125,880.8667570202833,345.31539225573914,42.41803169254508,True,-3.8312246967935373,2.7609160150501655,2.512559734151454
16,0,ipopt,6,845.0747927979015,368.07994166427125,804.877652182363,411.27393681301584,59.00450262967349,False,-3.8312246967935373,2.7609160150501655,2.512559734151454
16,0,weighted_ipopt,6,845.0747927979015,368.07994166427125,874.3701656874276,417.5558615799902,57.498569758238496,False,-3.8312246967935373,2.7609160150501655,2.512559734151454
16,1,vanilla,6,160.97309116910697,214.94196356176843,64.54389908098528,207.82857881801843,96.69120605970578,True,-3.8312246967935373,2.7609160150501655,2.512559734151454
16,1,weighted,6,160.97309116910697,214.94196356176843,71.71009310610584,226.60740747101633,90.02202733106576,True,-3.8312246967935373,2.7609160150501655,2.512559734151454
16,1,ipopt,6,160.97309116910697,214.94196356176843,100.16293988923293,247.56126319647024,69.00647221340635,False,-3.8312246967935373,2.7609160150501655,2.512559734151454
16,1,weighted_ipopt,6,160.97309116910697,214.94196356176843,208.67874351577086,212.59940986444087,47.76313247312849,False,-3.8312246967935373,2.7609160150501655,2.512559734151454
16,2,vanilla,6,557.7445473656921,385.8240375891985,544.4100248598883,232.14335135264315,154.258104528081,True,-3.8312246967935373,2.7609160150501655,2.512559734151454
16,2,weighted,6,557.7445473656921,385.8240375891985,554.8007991760959,188.72454575702758,197.1214735484284,True,-3.8312246967935373,2.7609160150501655,2.512559734151454
16,2,ipopt,6,557.7445473656921,385.8240375891985,455.5139442853247,0.02004453720967709,399.11880093655657,False,-3.8312246967935373,2.7609160150501655,2.512559734151454
16,2,weighted_ipopt,6,557.7445473656921,385.8240375891985,0.00010968000989926285,73.55932012075758,639.2089732982189,False,-3.8312246967935373,2.7609160150501655,2.512559734151454
17,0,vanilla,6,399.3057692175728,82.72491799811633,379.4713172055,38.55010760972979,48.42333486521887,True,12.358248248295553,2.4802116466651194,0.6088387447465916
17,0,weighted,6,399.3057692175728,82.72491799811633,374.91048780809774,47.84056157280771,42.56815803221288,True,12.358248248295553,2.4802116466651194,0.6088387447465916
17,0,ipopt,6,399.3057692175728,82.72491799811633,5.359298950365642e-07,1.872961043446909e-07,407.784880702123,True,12.358248248295553,2.4802116466651194,0.6088387447465916
17,0,weighted_ipopt,6,399.3057692175728,82.72491799811633,0.00018953430157988622,0.00015639830390746463,407.7846639440221,True,12.358248248295553,2.4802116466651194,0.6088387447465916
17,1,vanilla,6,717.4146792882161,969.7713192928597,726.6004681316987,933.8394242607419,37.08746145634914,True,12.358248248295553,2.4802116466651194,0.6088387447465916
17,1,weighted,6,717.4146792882161,969.7713192928597,725.1096846247966,945.8874343772156,25.092888749479087,True,12.358248248295553,2.4802116466651194,0.6088387447465916
17,1,ipopt,6,717.4146792882161,969.7713192928597,750.0060722331277,945.8460567046103,40.43039801939033,False,12.358248248295553,2.4802116466651194,0.6088387447465916
17,1,weighted_ipopt,6,717.4146792882161,969.7713192928597,720.9730262562467,951.7698457103237,18.349792486228175,False,12.358248248295553,2.4802116466651194,0.6088387447465916
17,2,vanilla,6,280.82332803600343,563.9267453679521,316.9314159181274,564.4215315001429,36.111477729660926,True,12.358248248295553,2.4802116466651194,0.6088387447465916
17,2,weighted,6,280.82332803600343,563.9267453679521,298.49580341211174,559.8529473104537,18.13593715616682,True,12.358248248295553,2.4802116466651194,0.6088387447465916
17,2,ipopt,6,280.82332803600343,563.9267453679521,275.37956786180877,563.2448871514911,5.4862970628196335,False,12.358248248295553,2.4802116466651194,0.6088387447465916
17,2,weighted_ipopt,6,280.82332803600343,563.9267453679521,273.7409856968987,547.1086061174971,18.24854462295478,False,12.358248248295553,2.4802116466651194,0.6088387447465916
18,0,vanilla,6,420.37879572926084,60.04860412252666,425.2919366004667,56.955361301838884,5.80578197730936,True,12.547325383569707,2.0156360512716107,1.6996550119650946
18,0,weighted,6,420.37879572926084,60.04860412252666,419.3182306068777,59.68171707882042,1.1222319197274102,True,12.547325383569707,2.0156360512716107,1.6996550119650946
18,0,ipopt,6,420.37879572926084,60.04860412252666,403.1922674395209,100.54179930899227,43.98949432606873,True,12.547325383569707,2.0156360512716107,1.6996550119650946
18,0,weighted_ipopt,6,420.37879572926084,60.04860412252666,400.2452147665494,97.5245621365494,42.541844241297916,True,12.547325383569707,2.0156360512716107,1.6996550119650946
18,1,vanilla,6,925.8693448167037,310.5434583131119,1084.6700196103156,331.45624686868734,160.17177978681735,True,12.547325383569707,2.0156360512716107,1.6996550119650946
18,1,weighted,6,925.8693448167037,310.5434583131119,1092.9758349588747,356.53205722565616,173.31915727228295,True,12.547325383569707,2.0156360512716107,1.6996550119650946
18,1,ipopt,6,925.8693448167037,310.5434583131119,995.5955674391628,244.7396018146126,95.87436388978972,False,12.547325383569707,2.0156360512716107,1.6996550119650946
18,1,weighted_ipopt,6,925.8693448167037,310.5434583131119,943.8262804268458,263.5266388168674,50.329244501077376,False,12.547325383569707,2.0156360512716107,1.6996550119650946
18,2,vanilla,6,273.8699878982821,718.1852578720769,313.45259649291756,779.5439875957084,73.01833068794274,True,12.547325383569707,2.0156360512716107,1.6996550119650946
18,2,weighted,6,273.8699878982821,718.1852578720769,308.2253081157358,773.6126773152454,65.21109455738886,True,12.547325383569707,2.0156360512716107,1.6996550119650946
18,2,ipopt,6,273.8699878982821,718.1852578720769,304.30053955218585,742.6948919980163,39.07352862166808,True,12.547325383569707,2.0156360512716107,1.6996550119650946
18,2,weighted_ipopt,6,273.8699878982821,718.1852578720769,303.47467232920184,741.6239754880329,37.75991027180635,True,12.547325383569707,2.0156360512716107,1.6996550119650946
19,0,vanilla,6,280.0759626301593,522.6083517189325,315.89079764174016,465.24578362282347,67.62519223993006,True,-10.644372970279283,2.3679829908636094,1.782988396285246
19,0,weighted,6,280.0759626301593,522.6083517189325,204.37120155182402,476.43588978406007,88.67416247732523,True,-10.644372970279283,2.3679829908636094,1.782988396285246
19,0,ipopt,6,280.0759626301593,522.6083517189325,302.6159319603249,461.58821901651316,65.05003314699896,False,-10.644372970279283,2.3679829908636094,1.782988396285246
19,0,weighted_ipopt,6,280.0759626301593,522.6083517189325,1000.0000099997314,1000.00000999447,863.8248835105721,True,-10.644372970279283,2.3679829908636094,1.782988396285246
19,1,vanilla,6,461.14670980294215,409.1684087742049,498.52712111928196,395.2099602731841,39.90154677120168,True,-10.644372970279283,2.3679829908636094,1.782988396285246
19,1,weighted,6,461.14670980294215,409.1684087742049,496.83039164314675,403.1987242412292,36.17958378832179,True,-10.644372970279283,2.3679829908636094,1.782988396285246
19,1,ipopt,6,461.14670980294215,409.1684087742049,466.50970169990734,407.65752918112884,5.571753694456349,False,-10.644372970279283,2.3679829908636094,1.782988396285246
19,1,weighted_ipopt,6,461.14670980294215,409.1684087742049,500.3898216607638,409.2122585987679,39.24313635647151,False,-10.644372970279283,2.3679829908636094,1.782988396285246
19,2,vanilla,6,121.71969257644189,71.63954720466492,100.35717581669529,123.80307156042085,56.36834568730925,True,-10.644372970279283,2.3679829908636094,1.782988396285246
19,2,weighted,6,121.71969257644189,71.63954720466492,181.39201444703528,149.13914843491727,97.81091037443538,True,-10.644372970279283,2.3679829908636094,1.782988396285246
19,2,ipopt,6,121.71969257644189,71.63954720466492,131.64012514934157,114.42310132695843,43.918646219671515,True,-10.644372970279283,2.3679829908636094,1.782988396285246
19,2,weighted_ipopt,6,121.71969257644189,71.63954720466492,203.13078302070883,140.76146159199303,106.79702568842322,False,-10.644372970279283,2.3679829908636094,1.782988396285246
